URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,3,11,-0.571428531,0.245614031,22.8,29.8245614,21.04982456,22.8,34,68,"[3, 1, 1, 2, 2, 1, 3, 2, 3, 2, 2, 1, 3, 3, 1, 2, 2, 1, 4, 1, 1, 1, 3, 3, 2, 1, 5, 4, 2, 1, 1, 1, 4, 4, 3, 2, 3, 4, 2, 1, 4, 4, 1, 3, 5, 4, 3, 1, 2, 4, 1, 3, 4, 1, 1, 4, 5, 2, 3, 3, 3, 2, 3, 3, 4, 3, 4, 2]",,7.701754386
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,8,5,0.230769213,0.419354825,22.25,21.34831461,17.43932584,22.25,19,48,"[2, 1, 4, 2, 3, 3, 3, 2, 1, 5, 2, 2, 3, 2, 3, 4, 3, 2, 4, 2, 1, 1, 4, 3, 1, 2, 2, 3, 1, 1, 1, 3, 4, 2, 3, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 5, 2, 3]",,7.322580645
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,7,2,0.555555494,0.118421051,19,32.23684211,20.49473684,19,49,93,"[1, 3, 3, 3, 2, 5, 2, 3, 3, 3, 3, 4, 4, 3, 2, 3, 5, 2, 3, 5, 3, 2, 1, 1, 5, 3, 4, 4, 3, 2, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 3, 1, 2, 4, 1, 2, 4, 2, 1, 4, 4, 3, 2, 2, 4, 2, 1, 4, 2, 4, 1, 3, 3, 2, 4, 2, 4, 3, 4, 1, 1, 3, 3, 2, 3, 2, 4, 2, 2, 3, 3, 1, 3, 4, 5, 1, 3, 3, 2]",,7.407894737
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,6,0,0.999999833,0.285714272,23,19.56521739,17.02608696,23,9,28,"[3, 1, 1, 1, 2, 2, 5, 1, 4, 5, 1, 3, 4, 4, 2, 2, 5, 4, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2]",,7.333333333
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,1,0,0.999999,0.19999996,13,30.76923077,17.50769231,13,4,8,"[3, 5, 1, 3, 4, 2, 1, 1]",,8
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,2,3,-0.19999996,0.087719297,22.2,24.32432432,18.60972973,22.2,27,73,"[4, 4, 2, 1, 1, 2, 4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 4, 1, 1, 2, 2, 2, 3, 4, 2, 3, 3, 4, 2, 2, 4, 1, 5, 2, 2, 3, 2, 4, 5, 1, 1, 2, 3, 2, 1, 3, 2, 2, 3, 3, 2, 4, 1, 2, 4, 2, 4, 2, 1, 1, 3, 1, 5, 1, 2, 2, 2, 2, 1, 3]",,7.210526316
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,3,1,0.499999875,0.19999999,13,25,15.2,13,13,28,"[3, 3, 1, 2, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 2, 3, 1, 4, 1, 2, 4, 3, 2, 1, 4, 2]",,6.55
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0,0,0,0,30.5,14.75409836,18.10163934,30.5,9,30,"[3, 2, 3, 1, 1, 1, 3, 3, 4, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 3, 2, 1, 5, 1, 2, 4, 1, 3, 2, 1]",,7.090909091
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,8,0,0.999999875,0.078431372,29.16666667,34.28571429,25.38095238,29.16666667,60,112,"[3, 4, 3, 4, 2, 4, 1, 2, 1, 4, 3, 1, 2, 2, 4, 5, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 4, 3, 4, 4, 3, 2, 2, 1, 2, 2, 1, 2, 2, 4, 1, 2, 3, 4, 3, 3, 2, 3, 3, 4, 1, 3, 2, 5, 3, 3, 4, 3, 1, 2, 2, 4, 2, 3, 2, 1, 2, 3, 3, 1, 2, 2, 3, 4, 3, 3, 1, 1, 2, 3, 3, 1, 2, 2, 4, 5, 1, 2, 3, 4, 2, 2, 2, 3, 2, 4, 1, 1, 2, 3, 4, 1, 3, 3, 3, 4, 3, 2, 4, 3, 3]",,7.696078431
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,1,2,-0.333333222,0.119999995,21.33333333,25,18.53333333,21.33333333,16,31,"[3, 4, 1, 3, 4, 2, 4, 1, 3, 1, 1, 1, 2, 3, 4, 3, 4, 2, 1, 4, 2, 4, 3, 2, 2, 4, 4, 2, 2, 1, 2]",,8
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0,0,0,0,12,0,4.8,12,0,4,"[1, 1, 1, 2]",,5
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0,3,-0.999999667,0.199999987,4.571428571,15.625,8.078571429,4.571428571,5,20,"[1, 1, 4, 2, 5, 1, 2, 2, 2, 3, 4, 1, 1, 2, 2, 4, 1, 1, 1, 2]",,7.4
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,2,0,0.9999995,0.090909087,14.6,13.69863014,11.31945205,14.6,10,29,"[1, 1, 1, 3, 3, 3, 5, 2, 2, 2, 1, 2, 5, 4, 1, 3, 2, 1, 1, 2, 3, 4, 1, 2, 2, 4, 1, 1, 1]",,7.363636364
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,3,3,0,0.24999999,17,19.11764706,14.44705882,17,13,34,"[4, 5, 3, 2, 2, 3, 2, 1, 3, 1, 2, 1, 3, 3, 2, 2, 1, 1, 2, 3, 1, 3, 1, 1, 1, 2, 3, 4, 2, 3, 2, 2, 1, 1]",,7
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,2,0,0.9999995,0.033333333,32.25,27.90697674,24.0627907,32.25,36,76,"[1, 1, 1, 3, 3, 3, 3, 2, 3, 1, 2, 3, 1, 2, 5, 3, 3, 4, 1, 2, 2, 5, 3, 2, 3, 2, 3, 3, 2, 3, 1, 3, 4, 2, 3, 2, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 1, 2, 3, 2, 1, 1, 3, 3, 2, 2, 1, 2, 3, 3, 2, 2, 2, 1, 2, 2, 5, 4, 3, 3, 2, 3, 2, 2, 1, 3]",,7.266666667
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0,0,0,0,12,8.333333333,8.133333333,12,1,6,"[1, 2, 3, 1, 2, 1]",,7
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0,0,0,0,0,0,0,0,0,0,[],,0
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0,0,0,0,10.66666667,18.75,11.76666667,10.66666667,6,20,"[1, 3, 1, 3, 3, 2, 2, 2, 2, 2, 1, 3, 4, 2, 1, 1, 2, 1, 3, 2]",,5.875
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,0,0,0,17,17.64705882,13.85882353,17,3,10,"[1, 2, 3, 1, 1, 2, 2, 2, 2, 4]",,6.833333333
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,1,0,0.999999,0.055555552,35,28.57142857,25.42857143,35,10,23,"[2, 1, 3, 2, 3, 1, 1, 2, 3, 3, 3, 2, 4, 4, 3, 1, 2, 2, 1, 2, 4, 4, 2]",,6.888888889
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,3,3,0,0.166666662,22.5,18.88888889,16.55555556,22.5,17,50,"[2, 1, 2, 1, 1, 2, 2, 1, 1, 5, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 4, 1, 1, 1, 4, 1, 2, 1, 3, 2, 1, 3, 2, 2, 1, 3, 1, 2, 3, 4, 5, 2, 2, 3, 2, 3, 4, 4, 3, 3]",,6.888888889
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,1,0,0.999999,0.19999996,14,21.42857143,14.17142857,14,3,7,"[2, 1, 1, 3, 3, 3, 1]",,5.4
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,4,0,0.99999975,0.210526305,18,19.44444444,14.97777778,18,7,22,"[2, 2, 2, 5, 5, 1, 3, 1, 2, 2, 2, 5, 2, 1, 2, 2, 7, 2, 3, 3, 1, 1]",,7.947368421
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,1,1,0,0.[phone],14.6,[phone],[phone],14.6,12,43,"[1, 1, 1, 2, 1, 1, 2, 4, 2, 1, 2, 3, 2, 1, 5, 2, 2, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 4, 2, 1, 1, 5, 2, 2, 2, 2, 2, 1, 2, 2, 3, 3]",,6.242424242
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,1,0,0.999999,0.[phone],33,[phone],[phone],33,6,17,"[2, 3, 1, 4, 2, 3, 3, 2, 2, 2, 4, 1, 3, 1, 1, 1, 2]",,6.285714286
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,1,0,0.999999,0.039999998,32.5,23.07692308,22.23076923,32.5,15,33,"[1, 2, 2, 1, 5, 4, 1, 2, 3, 2, 3, 2, 3, 1, 4, 1, 3, 1, 3, 2, 4, 3, 1, 3, 2, 3, 3, 2, 3, 1, 2, 1, 4]",,7.72
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,1,1,0,0.076923074,13.6,20.58823529,13.67529412,13.6,14,32,"[2, 1, 6, 4, 2, 4, 1, 2, 3, 2, 1, 4, 4, 2, 4, 2, 1, 2, 4, 3, 2, 2, 2, 3, 2, 3, 1, 2, 6, 5, 4, 2]",,8.346153846
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0,0,0,0,11,24.24242424,14.0969697,11,8,18,"[4, 1, 3, 1, 2, 1, 2, 4, 4, 1, 3, 2, 2, 1, 2, 3, 3, 4]",,7.214285714
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,19,36,-0.309090903,0.180327868,14.94545455,15.81508516,12.30421588,14.94545455,130,403,"[2, 4, 2, 1, 2, 2, 1, 3, 2, 2, 1, 4, 1, 1, 2, 2, 4, 4, 1, 1, 2, 1, 2, 2, 1, 3, 4, 2, 1, 2, 2, 1, 1, 3, 2, 2, 3, 1, 3, 2, 3, 1, 2, 1, 3, 2, 2, 4, 2, 1, 3, 2, 1, 4, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 4, 1, 4, 1, 2, 2, 3, 1, 1, 2, 2, 2, 1, 3, 2, 1, 2, 1, 3, 1, 1, 1, 3, 2, 2, 3, 4, 2, 1, 2, 3, 1, 3, 1, 2, 1, 3, 2, 2, 4, 2, 4, 3, 2, 1, 3, 2, 1, 2, 1, 2, 2, 2, 3, 1, 4, 1, 4, 2, 2, 3, 2, 3, 1, 3, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 4, 4, 2, 2, 2, 2, 2, 4, 3, 1, 2, 4, 3, 3, 3, 3, 2, 4, 4, 2, 4, 5, 4, 2, 2, 3, 2, 3, 1, 3, 2, 1, 2, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 4, 3, 1, 2, 1, 4, 2, 1, 1, 1, 2, 2, 1, 1, 4, 4, 1, 2, 2, 4, 1, 2, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 4, 1, 1, 3, 3, 1, 1, 2, 4, 1, 1, 1, 3, 2, 3, 2, 2, 3, 1, 1, 2, 1, 1, 3, 4, 3, 1, 3, 2, 2, 2, 1, 3, 3, 4, 4, 2, 3, 3, 2, 2, 2, 4, 2, 1, 3, 1, 2, 1, 4, 3, 2, 4, 3, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 5, 2, 3, 1, 2, 2, 3, 2, 3, 4, 3, 1, 3, 1, 2, 3, 2, 1, 1, 2, 2, 3, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 1, 1, 3, 1, 4, 3, 3, 1, 1, 3, 1, 2, 2, 2, 3, 2, 3, 2, 1, 2, 4, 1, 2, 1, 3, 3, 1, 3, 3, 3, 2, 4, 3, 4, 1, 3, 2, 3, 2, 4, 3, 1, 4, 2, 1, 2, 1, 3, 2, 2, 1, 1, 2]",,6.750819672
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1,0,0.999999,0.083333326,27,11.11111111,15.24444444,27,3,18,"[1, 2, 1, 2, 2, 1, 5, 3, 1, 2, 2, 2, 2, 2, 2, 1, 3, 1]",,6.916666667
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0,0,0,0,33,33.33333333,26.53333333,33,11,19,"[4, 1, 2, 1, 2, 2, 5, 4, 2, 2, 3, 2, 4, 4, 3, 3, 6, 3, 3]",,8.388888889
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,0,0,0,7,0,2.8,7,0,5,"[2, 1, 2, 2, 1]",,5.5
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,2,13,-0.733333284,0.405405394,17.71428571,8.870967742,10.63410138,17.71428571,11,50,"[4, 1, 2, 3, 1, 4, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 1, 1, 2, 3, 1, 1, 1, 2, 1, 4, 1, 1, 2, 3, 4, 2, 1, 3, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1]",,6.189189189
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,1,3,-0.499999875,0.06060606,22.42857143,24.20382166,18.65295723,22.42857143,38,73,"[4, 3, 4, 3, 2, 2, 2, 3, 1, 3, 2, 2, 2, 2, 1, 4, 1, 3, 3, 2, 1, 1, 2, 5, 3, 4, 3, 1, 2, 2, 5, 3, 5, 4, 3, 2, 4, 3, 1, 2, 2, 4, 2, 4, 5, 1, 3, 1, 3, 3, 3, 2, 2, 3, 3, 4, 2, 1, 1, 3, 2, 4, 1, 4, 1, 2, 2, 2, 2, 3, 3, 3, 4]",,8.227272727
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,1,1,0,0.045454544,32,14.58333333,18.63333333,32,14,53,"[3, 2, 4, 1, 2, 2, 3, 4, 1, 1, 2, 1, 1, 3, 2, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 3, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 6, 4, 3, 2, 2, 4, 2, 2, 2, 1, 2, 2, 3]",,6.590909091
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0,1,-0.999999,0.142857122,10,6.666666667,6.666666667,10,2,14,"[2, 1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 2, 1, 1]",,5.571428571
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,5,1,0.666666556,0.107142855,13.61538462,16.38418079,11.99982616,13.61538462,29,88,"[1, 4, 2, 2, 2, 2, 2, 2, 2, 4, 1, 1, 4, 1, 1, 1, 2, 3, 1, 3, 1, 1, 1, 2, 2, 2, 2, 3, 2, 2, 1, 1, 2, 2, 2, 3, 3, 3, 2, 2, 5, 3, 2, 1, 3, 1, 2, 3, 5, 2, 1, 2, 1, 2, 1, 3, 2, 2, 3, 2, 3, 3, 1, 3, 1, 2, 3, 2, 3, 2, 2, 3, 4, 2, 1, 3, 2, 3, 3, 2, 1, 1, 1, 1, 3, 2, 2, 3]",,6.767857143
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,11,3,0.571428531,0.229508193,19.8,14.64646465,13.77858586,19.8,29,95,"[2, 3, 2, 1, 2, 3, 1, 3, 1, 3, 1, 1, 1, 1, 2, 4, 2, 2, 3, 1, 2, 2, 3, 1, 3, 2, 4, 3, 2, 2, 1, 3, 1, 1, 2, 2, 1, 1, 3, 1, 3, 3, 4, 1, 2, 2, 1, 1, 3, 1, 2, 3, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 1, 1, 3, 3, 2, 1, 2, 3, 1, 1, 2, 2, 4, 2, 1, 3, 3, 2, 1, 3, 2, 2, 3, 2, 2, 2, 4, 1, 2, 1, 2, 4, 1]",,7.344262295
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,7,0,0.999999857,0.218749993,16,26.25,16.9,16,21,42,"[1, 3, 1, 1, 3, 3, 3, 4, 2, 2, 4, 3, 2, 5, 4, 3, 3, 1, 4, 2, 1, 2, 1, 1, 1, 3, 1, 3, 2, 2, 3, 1, 3, 2, 1, 1, 1, 1, 5, 3, 3, 3]",,7.28125
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0,1,-0.999999,0.055555552,21.33333333,15.625,14.78333333,21.33333333,10,32,"[1, 1, 3, 2, 3, 4, 2, 1, 2, 1, 3, 1, 3, 1, 3, 1, 2, 3, 2, 2, 1, 2, 2, 3, 1, 2, 3, 3, 1, 1, 2, 1]",,6.777777778
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,1,2,-0.333333222,0.272727248,17,14.70588235,12.68235294,17,5,17,"[2, 3, 3, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 4, 2]",,6.545454545
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,3,0,0.999999667,0.272727248,8.6,13.95348837,9.021395349,8.6,6,21,"[3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 3]",,6.727272727
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,2,4,-0.333333278,0.206896545,30.5,14.75409836,18.10163934,30.5,9,36,"[3, 2, 1, 2, 2, 3, 3, 2, 1, 2, 2, 1, 1, 2, 1, 4, 3, 3, 3, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 5, 1, 2, 1, 2, 3]",,6.655172414
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,1,2,-0.333333222,0.124999995,14.25,22.80701754,14.82280702,14.25,13,28,"[2, 4, 2, 5, 2, 3, 2, 3, 2, 5, 2, 4, 5, 3, 2, 4, 1, 2, 5, 3, 2, 1, 3, 2, 4, 1, 2, 1]",,8.083333333
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,1,11,-0.833333264,0.3076923,22.75,20.87912088,17.45164835,22.75,19,51,"[2, 1, 2, 2, 3, 3, 1, 3, 4, 1, 1, 2, 2, 3, 4, 2, 2, 3, 3, 2, 1, 3, 4, 1, 2, 4, 3, 3, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 4, 2]",,6.948717949
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0,1,-0.999999,0.045454543,25.66666667,15.58441558,16.5004329,25.66666667,12,38,"[1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 5, 1, 2, 1, 3, 3, 1, 4, 2, 1, 4, 2, 3, 1, 1, 1, 1, 1, 4, 3, 2, 2, 3, 1, 2, 3]",,6.909090909
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,1,4,-0.59999988,0.084745761,27.8,19.42446043,18.88978417,27.8,27,75,"[2, 1, 4, 2, 2, 3, 1, 2, 3, 3, 5, 2, 3, 3, 1, 3, 2, 3, 3, 2, 3, 1, 1, 2, 1, 4, 2, 5, 3, 2, 3, 1, 3, 1, 1, 1, 5, 2, 2, 4, 2, 2, 1, 2, 1, 1, 2, 3, 2, 2, 2, 2, 1, 3, 2, 2, 1, 1, 2, 1, 1, 2, 1, 4, 1, 4, 2, 3, 1, 1, 2, 3, 5, 3, 3]",,7.118644068
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0,0,0,0,1,0,0.4,1,0,0,[],,0
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0,3,-0.999999667,0.078947366,27,25.92592593,21.17037037,27,21,42,"[5, 3, 2, 3, 1, 2, 2, 4, 3, 3, 2, 3, 1, 2, 1, 5, 1, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 1, 2, 2, 1, 3, 2, 3, 3, 2, 1, 2, 1]",,7.157894737
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,1,1,0,0.057142856,14.4,20.83333333,14.09333333,14.4,15,42,"[2, 1, 3, 2, 4, 3, 3, 2, 3, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 3, 3, 1, 2, 3, 2, 4, 1, 3, 2, 1, 1, 2, 1, 2, 4, 3, 4, 3, 4, 2, 2, 2]",,7.085714286
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,1,2,-0.333333222,0.083333331,20.25,19.75308642,16.00123457,20.25,16,47,"[2, 1, 3, 3, 4, 2, 1, 4, 2, 1, 3, 1, 2, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 3, 2, 4, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 1, 5, 3, 3, 2, 1, 1]",,7.166666667
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,1,0,0.999999,0.028571428,21.66666667,33.84615385,22.20512821,21.66666667,22,41,"[2, 1, 3, 2, 1, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 4, 2, 2, 1, 3, 4, 3, 2, 3, 3, 3, 2, 4, 3, 3, 2, 3, 5, 3, 3, 2, 1, 2, 2, 1, 2]",,7.028571429
91,https://insights.blackcoffer.com/human-rights-outlook/,0,1,-0.999999,0.071428566,21,14.28571429,14.11428571,21,6,19,"[1, 3, 2, 3, 1, 3, 2, 1, 4, 3, 5, 1, 2, 1, 2, 2, 1, 2, 1]",,5.785714286
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,4,0,0.99999975,0.159999994,18.66666667,17.85714286,14.60952381,18.66666667,10,36,"[2, 1, 1, 2, 3, 2, 3, 2, 3, 4, 2, 1, 1, 3, 4, 1, 3, 3, 2, 2, 2, 1, 1, 4, 3, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1]",,6.2
